Country,Pollutant,Variable,Year,Unit,PowerCode,Value
Canada,Particulates (PM2.5),Road Transport,2005,Tonnes,Thousands,26.39
Canada,Particulates (PM2.5),Road Transport,2006,Tonnes,Thousands,24.919
Canada,Particulates (PM2.5),Road Transport,2007,Tonnes,Thousands,23.807
Canada,Particulates (PM2.5),Road Transport,2008,Tonnes,Thousands,22.97
Canada,Particulates (PM2.5),Road Transport,2009,Tonnes,Thousands,21.346
Canada,Particulates (PM2.5),Road Transport,2010,Tonnes,Thousands,21.263
Canada,Particulates (PM2.5),Road Transport,2011,Tonnes,Thousands,20.034
Canada,Particulates (PM2.5),Road Transport,2012,Tonnes,Thousands,18.86
Canada,Particulates (PM2.5),Road Transport,2013,Tonnes,Thousands,18.244
Canada,Particulates (PM2.5),Road Transport,2014,Tonnes,Thousands,16.999
Canada,Particulates (PM2.5),Road Transport,2015,Tonnes,Thousands,15.95
Canada,Particulates (PM2.5),Road Transport,2016,Tonnes,Thousands,15.942
Canada,Particulates (PM2.5),Road Transport,2017,Tonnes,Thousands,16.495
Canada,Particulates (PM2.5),Road Transport,2018,Tonnes,Thousands,17.097
Canada,Particulates (PM2.5),Road Transport,2019,Tonnes,Thousands,17.131
Canada,Particulates (PM2.5),Other Mobile Sources,2005,Tonnes,Thousands,38.992
Canada,Particulates (PM2.5),Other Mobile Sources,2006,Tonnes,Thousands,36.158
Canada,Particulates (PM2.5),Other Mobile Sources,2007,Tonnes,Thousands,35.865
Canada,Particulates (PM2.5),Other Mobile Sources,2008,Tonnes,Thousands,34.649
Canada,Particulates (PM2.5),Other Mobile Sources,2009,Tonnes,Thousands,31.994
Canada,Particulates (PM2.5),Other Mobile Sources,2010,Tonnes,Thousands,32.985
Canada,Particulates (PM2.5),Other Mobile Sources,2011,Tonnes,Thousands,28.66
Canada,Particulates (PM2.5),Other Mobile Sources,2012,Tonnes,Thousands,25.492
Canada,Particulates (PM2.5),Other Mobile Sources,2013,Tonnes,Thousands,23.963
Canada,Particulates (PM2.5),Other Mobile Sources,2014,Tonnes,Thousands,22.219
Canada,Particulates (PM2.5),Other Mobile Sources,2015,Tonnes,Thousands,19.561
Canada,Particulates (PM2.5),Other Mobile Sources,2016,Tonnes,Thousands,15.933
Canada,Particulates (PM2.5),Other Mobile Sources,2017,Tonnes,Thousands,17.097
Canada,Particulates (PM2.5),Other Mobile Sources,2018,Tonnes,Thousands,18.132
Canada,Particulates (PM2.5),Other Mobile Sources,2019,Tonnes,Thousands,18.066
Canada,Particulates (PM2.5),Power stations,2005,Tonnes,Thousands,8.728
Canada,Particulates (PM2.5),Power stations,2006,Tonnes,Thousands,5.914
Canada,Particulates (PM2.5),Power stations,2007,Tonnes,Thousands,6.814
Canada,Particulates (PM2.5),Power stations,2008,Tonnes,Thousands,6.703
Canada,Particulates (PM2.5),Power stations,2009,Tonnes,Thousands,5.984
Canada,Particulates (PM2.5),Power stations,2010,Tonnes,Thousands,5.647
Canada,Particulates (PM2.5),Power stations,2011,Tonnes,Thousands,4.24
Canada,Particulates (PM2.5),Power stations,2012,Tonnes,Thousands,3.171
Canada,Particulates (PM2.5),Power stations,2013,Tonnes,Thousands,3.177
Canada,Particulates (PM2.5),Power stations,2014,Tonnes,Thousands,3.507
Canada,Particulates (PM2.5),Power stations,2015,Tonnes,Thousands,3.38
Canada,Particulates (PM2.5),Power stations,2016,Tonnes,Thousands,3.289
Canada,Particulates (PM2.5),Power stations,2017,Tonnes,Thousands,3.205
Canada,Particulates (PM2.5),Power stations,2018,Tonnes,Thousands,3.1
Canada,Particulates (PM2.5),Power stations,2019,Tonnes,Thousands,2.706
Canada,Particulates (PM2.5),Combustion,2005,Tonnes,Thousands,120.585
Canada,Particulates (PM2.5),Combustion,2006,Tonnes,Thousands,110.4
Canada,Particulates (PM2.5),Combustion,2007,Tonnes,Thousands,122.815
Canada,Particulates (PM2.5),Combustion,2008,Tonnes,Thousands,120.103
Canada,Particulates (PM2.5),Combustion,2009,Tonnes,Thousands,118.24
Canada,Particulates (PM2.5),Combustion,2010,Tonnes,Thousands,106.23
Canada,Particulates (PM2.5),Combustion,2011,Tonnes,Thousands,108.792
Canada,Particulates (PM2.5),Combustion,2012,Tonnes,Thousands,102.94
Canada,Particulates (PM2.5),Combustion,2013,Tonnes,Thousands,109.883
Canada,Particulates (PM2.5),Combustion,2014,Tonnes,Thousands,109.598
Canada,Particulates (PM2.5),Combustion,2015,Tonnes,Thousands,104.66
Canada,Particulates (PM2.5),Combustion,2016,Tonnes,Thousands,97.315
Canada,Particulates (PM2.5),Combustion,2017,Tonnes,Thousands,97.222
Canada,Particulates (PM2.5),Combustion,2018,Tonnes,Thousands,99.911
Canada,Particulates (PM2.5),Combustion,2019,Tonnes,Thousands,99.367
Canada,Particulates (PM2.5),Industrial processes and product use,2005,Tonnes,Thousands,252.912
Canada,Particulates (PM2.5),Industrial processes and product use,2006,Tonnes,Thousands,295.558
Canada,Particulates (PM2.5),Industrial processes and product use,2007,Tonnes,Thousands,364.694
Canada,Particulates (PM2.5),Industrial processes and product use,2008,Tonnes,Thousands,442.899
Canada,Particulates (PM2.5),Industrial processes and product use,2009,Tonnes,Thousands,332.77
Canada,Particulates (PM2.5),Industrial processes and product use,2010,Tonnes,Thousands,425.506
Canada,Particulates (PM2.5),Industrial processes and product use,2011,Tonnes,Thousands,471.516
Canada,Particulates (PM2.5),Industrial processes and product use,2012,Tonnes,Thousands,565.133
Canada,Particulates (PM2.5),Industrial processes and product use,2013,Tonnes,Thousands,564.502
Canada,Particulates (PM2.5),Industrial processes and product use,2014,Tonnes,Thousands,563.059
Canada,Particulates (PM2.5),Industrial processes and product use,2015,Tonnes,Thousands,561.094
Canada,Particulates (PM2.5),Industrial processes and product use,2016,Tonnes,Thousands,559.62
Canada,Particulates (PM2.5),Industrial processes and product use,2017,Tonnes,Thousands,559.786
Canada,Particulates (PM2.5),Industrial processes and product use,2018,Tonnes,Thousands,560.085
Canada,Particulates (PM2.5),Industrial processes and product use,2019,Tonnes,Thousands,559.2
Canada,Particulates (PM2.5),Miscellaneous,2005,Tonnes,Thousands,342.01
Canada,Particulates (PM2.5),Miscellaneous,2006,Tonnes,Thousands,343.778
Canada,Particulates (PM2.5),Miscellaneous,2007,Tonnes,Thousands,361.614
Canada,Particulates (PM2.5),Miscellaneous,2008,Tonnes,Thousands,362.764
Canada,Particulates (PM2.5),Miscellaneous,2009,Tonnes,Thousands,372.505
Canada,Particulates (PM2.5),Miscellaneous,2010,Tonnes,Thousands,373.319
Canada,Particulates (PM2.5),Miscellaneous,2011,Tonnes,Thousands,386.941
Canada,Particulates (PM2.5),Miscellaneous,2012,Tonnes,Thousands,407.491
Canada,Particulates (PM2.5),Miscellaneous,2013,Tonnes,Thousands,415.403
Canada,Particulates (PM2.5),Miscellaneous,2014,Tonnes,Thousands,417.98
Canada,Particulates (PM2.5),Miscellaneous,2015,Tonnes,Thousands,435.821
Canada,Particulates (PM2.5),Miscellaneous,2016,Tonnes,Thousands,437.206
Canada,Particulates (PM2.5),Miscellaneous,2017,Tonnes,Thousands,446.546
Canada,Particulates (PM2.5),Miscellaneous,2018,Tonnes,Thousands,461.312
Canada,Particulates (PM2.5),Miscellaneous,2019,Tonnes,Thousands,463.49
Canada,Particulates (PM2.5),Agriculture,2005,Tonnes,Thousands,451.223
Canada,Particulates (PM2.5),Agriculture,2006,Tonnes,Thousands,431.57
Canada,Particulates (PM2.5),Agriculture,2007,Tonnes,Thousands,417.833
Canada,Particulates (PM2.5),Agriculture,2008,Tonnes,Thousands,404.411
Canada,Particulates (PM2.5),Agriculture,2009,Tonnes,Thousands,391.34
Canada,Particulates (PM2.5),Agriculture,2010,Tonnes,Thousands,378.516
Canada,Particulates (PM2.5),Agriculture,2011,Tonnes,Thousands,365.229
Canada,Particulates (PM2.5),Agriculture,2012,Tonnes,Thousands,368.497
Canada,Particulates (PM2.5),Agriculture,2013,Tonnes,Thousands,370.971
Canada,Particulates (PM2.5),Agriculture,2014,Tonnes,Thousands,374.161
Canada,Particulates (PM2.5),Agriculture,2015,Tonnes,Thousands,377.147
Canada,Particulates (PM2.5),Agriculture,2016,Tonnes,Thousands,379.948
Canada,Particulates (PM2.5),Agriculture,2017,Tonnes,Thousands,382.713
Canada,Particulates (PM2.5),Agriculture,2018,Tonnes,Thousands,385.189
Canada,Particulates (PM2.5),Agriculture,2019,Tonnes,Thousands,387.808
Canada,Particulates (PM2.5),Waste,2005,Tonnes,Thousands,3.862
Canada,Particulates (PM2.5),Waste,2006,Tonnes,Thousands,3.076
Canada,Particulates (PM2.5),Waste,2007,Tonnes,Thousands,2.978
Canada,Particulates (PM2.5),Waste,2008,Tonnes,Thousands,2.882
Canada,Particulates (PM2.5),Waste,2009,Tonnes,Thousands,2.929
Canada,Particulates (PM2.5),Waste,2010,Tonnes,Thousands,2.803
Canada,Particulates (PM2.5),Waste,2011,Tonnes,Thousands,2.704
Canada,Particulates (PM2.5),Waste,2012,Tonnes,Thousands,2.586
Canada,Particulates (PM2.5),Waste,2013,Tonnes,Thousands,2.547
Canada,Particulates (PM2.5),Waste,2014,Tonnes,Thousands,2.538
Canada,Particulates (PM2.5),Waste,2015,Tonnes,Thousands,2.604
Canada,Particulates (PM2.5),Waste,2016,Tonnes,Thousands,2.603
Canada,Particulates (PM2.5),Waste,2017,Tonnes,Thousands,2.635
Canada,Particulates (PM2.5),Waste,2018,Tonnes,Thousands,2.666
Canada,Particulates (PM2.5),Waste,2019,Tonnes,Thousands,2.722
